Date,Portfolio Value,Benchmark Value
2024-08-30,331667.14376376406,227706.55205029415
2024-09-02,328736.1930460142,224925.7705004688
2024-09-03,336940.9965512566,226496.64611915842
2024-09-04,332617.64608196134,225298.85513794428
2024-09-05,333997.3298681408,229057.53892817703
2024-09-06,336609.61482733424,233470.1052643252
2024-09-09,338402.72124192625,231880.7071181753
2024-09-10,337906.6079847388,230777.80852951255
2024-09-11,337623.7437491856,232753.00117701318
2024-09-12,338005.83120045456,232003.17973445062
2024-09-13,337657.034402155,232004.89940237356
2024-09-16,341561.7957386736,232161.82889937528
2024-09-17,350339.8981877722,228051.93806602282
2024-09-18,348347.7106670163,228121.6657502556
2024-09-19,343158.31030576053,226734.50194437138
2024-09-20,343032.6787781512,225776.98746025888
2024-09-23,353284.579158874,228955.373877307
2024-09-24,350289.47050958965,226336.95637436234
2024-09-25,357022.29972997657,228174.9425321113
2024-09-26,364040.7368370054,227673.0845267085
2024-09-27,361986.75347013865,227170.61522469093
2024-09-30,364552.0023992307,228966.35813043496
2024-10-01,371514.65501699765,229802.01450577003
2024-10-02,370153.4313136044,231141.36819802865
2024-10-03,369533.99299371144,233356.85660839904
2024-10-04,367331.30397325434,232728.1787627772
2024-10-07,363337.9207860467,231483.41221637736
2024-10-08,360893.67584382906,229210.89309156148
2024-10-09,356114.26796352374,227523.23885122684
2024-10-10,356477.9998142767,233962.79061635875
2024-10-11,353592.0412077369,236816.58087893412
2024-10-14,354753.8752462052,233896.6455009217
2024-10-15,348720.4775732091,231075.9583368358
2024-10-16,350250.22706294514,232228.9613363171
2024-10-17,353782.9386525309,233531.2256924438
2024-10-18,346009.6494267683,234844.36539338453
2024-10-21,347696.904398991,234381.11189906884
2024-10-22,352757.76446249266,234205.57840097204
2024-10-23,348143.29807218316,235033.41975923497
2024-10-24,354966.94461249316,235326.76980224854
2024-10-25,356878.84968157276,230494.5912177656
2024-10-28,354252.52026932366,230094.70742605234
2024-10-29,354253.4267071174,228344.0257080815
